system:index,DTM_10m,aspect,dtm10_focal,hillshade,isothermality,ndvi,rain_coldestQuart,rain_driestMonth,rain_driestQuart,rain_mean_annual,rain_seasonailty,rain_warmestQuart,rain_wettestMonth,rain_wettestQuart,slope,soil_bd,soil_carbon,soil_ph,soil_sand,temp_annual_range,temp_coldestQuart,temp_diurnal_range,temp_driestQuart,temp_max_warmestMonth,temp_mean_annual,temp_min_coldestMonth,temp_seasonality,temp_warmestQuart,temp_wettestQuart,x,y,.geo
2257,362.9093,264.48415899218077,5.118269190381622,197.46116827585212,28.0,0.7875,409.0,60.0,200.0,1318.0,30.0,250.0,168.0,453.0,5.520350131865082,133,5,55,61,187.0,-21.0,54.0,54.0,140.0,36.0,-47.0,4848.0,101.0,11.0,7.21930493269304,62.398958327667486,
2258,686.8853,218.52400289272686,17.090783791965293,207.22698851212454,28.0,0.8259,355.0,56.0,184.0,1171.0,27.0,245.0,145.0,389.0,12.652767654831278,95,10,52,47,203.0,-42.0,58.0,40.0,132.0,19.0,-71.0,5176.0,88.0,-9.0,7.5430607440469295,62.398958327667486,
2259,696.7816,144.06468530994974,31.673303708866033,143.78528370670892,28.0,0.8098,331.0,50.0,165.0,1082.0,29.0,223.0,136.0,364.0,20.15805694213379,136,7,56,57,205.0,-36.0,59.0,50.0,141.0,28.0,-64.0,5288.0,98.0,-1.0,7.597020045939279,62.398958327667486,
2260,657.66003,146.73570351432087,23.104611467586086,156.01912347761004,28.0,0.8024,341.0,54.0,178.0,1130.0,27.0,240.0,139.0,374.0,15.04537086557536,154,6,55,55,204.0,-45.0,59.0,40.0,132.0,18.0,-72.0,5282.0,89.0,-11.0,7.6015166544303145,62.398958327667486,
2261,639.24,218.1102171317407,12.095673845342807,181.5625459946643,28.0,0.80105,341.0,54.0,178.0,1130.0,27.0,240.0,139.0,374.0,6.8342391674289225,126,6,55,56,204.0,-45.0,59.0,40.0,132.0,18.0,-72.0,5282.0,89.0,-11.0,7.6060132629213495,62.398958327667486,
2262,697.86896,315.49753807461076,35.54368763377257,228.35637768346456,29.0,0.7506,373.0,64.0,209.0,1263.0,25.0,280.0,150.0,407.0,23.11538982261612,125,9,49,55,203.0,-61.0,59.0,20.0,113.0,0.0,-90.0,5164.0,70.0,-27.0,7.6150064799033474,62.398958327667486,
2263,156.30167,80.00626559504205,34.37773615870322,117.25742667719736,28.0,0.78755,256.0,35.0,119.0,828.0,31.0,171.0,108.0,285.0,23.481662555678287,108,6,52,63,225.0,-19.0,65.0,82.0,176.0,53.0,-49.0,5805.0,129.0,18.0,8.006211418622689,62.398958327667486,
2264,182.404,240.46146319411662,31.91452864515925,241.27373024479851,28.0,0.7803,251.0,36.0,120.0,819.0,30.0,175.0,105.0,277.0,30.980543670403527,102,6,58,63,226.0,-31.0,65.0,68.0,165.0,41.0,-61.0,5784.0,117.0,7.0,8.015204635604762,62.398958327667486,
2265,357.51495,259.4842632841706,39.78747239656083,254.2219265098569,28.0,0.7979,250.0,39.0,130.0,847.0,28.0,192.0,103.0,279.0,37.78831144067325,106,6,54,60,226.0,-41.0,65.0,58.0,155.0,30.0,-71.0,5812.0,107.0,-4.0,8.019701244095796,62.398958327667486,
2266,518.8687,249.1774602822116,34.2575515086681,252.75671727590955,28.0,0.82755,250.0,39.0,130.0,847.0,28.0,192.0,103.0,279.0,31.917194617919034,104,4,54,65,226.0,-41.0,65.0,58.0,155.0,30.0,-71.0,5812.0,107.0,-4.0,8.02419785258683,62.398958327667486,
2267,630.315,242.07914586852334,28.07766510097988,242.81476659574093,28.0,0.861,262.0,44.0,146.0,912.0,26.0,216.0,107.0,293.0,23.628644348629336,110,5,54,65,225.0,-53.0,64.0,44.0,142.0,17.0,-83.0,5771.0,94.0,-16.0,8.028694461077867,62.398958327667486,
2268,737.9605,252.34733143703664,31.19425672094432,253.69106375203057,28.0,0.8078,262.0,44.0,146.0,912.0,26.0,216.0,107.0,293.0,29.49854509010396,114,5,53,61,225.0,-53.0,64.0,44.0,142.0,17.0,-83.0,5771.0,94.0,-16.0,8.0331910695689,62.398958327667486,
2269,715.4235,148.19810180820969,22.674486224329197,171.03774452446518,28.0,0.7388,229.0,41.0,145.0,862.0,24.0,228.0,93.0,263.0,15.203266897452657,101,21,51,55,244.0,-63.0,70.0,2.0,148.0,13.0,-96.0,6212.0,96.0,-22.0,8.451375659234385,62.398958327667486,
2270,722.0668,182.61819379886077,25.866741750348016,197.67926596246625,28.0,0.7332,229.0,41.0,145.0,862.0,24.0,228.0,93.0,263.0,16.000798042208036,97,23,51,56,244.0,-63.0,70.0,2.0,148.0,13.0,-96.0,6212.0,96.0,-22.0,8.45587226772542,62.398958327667486,
2271,724.836,182.21719848767515,22.930444236225256,169.10768830158852,28.0,0.72085,228.0,41.0,144.0,856.0,24.0,226.0,92.0,261.0,16.891302355127674,109,10,52,58,245.0,-62.0,70.0,3.0,149.0,14.0,-96.0,6238.0,97.0,-22.0,8.469362093198525,62.398958327667486,
2272,679.6739,99.44058555093068,14.664406921841147,135.90985746484657,28.0,0.8154,341.0,51.0,170.0,1114.0,29.0,226.0,140.0,376.0,15.411919506137238,123,7,57,50,201.0,-33.0,58.0,51.0,141.0,29.0,-60.0,5166.0,98.0,1.0,7.538039876286238,62.39687499433433,
2273,652.4149,179.63469216626152,14.323447765168266,182.4473558793593,28.0,0.8511,355.0,56.0,184.0,1171.0,27.0,245.0,145.0,389.0,9.174871228516885,120,9,56,51,203.0,-42.0,58.0,40.0,132.0,19.0,-71.0,5176.0,88.0,-9.0,7.542536172066705,62.39687499433433,
2274,697.15765,227.3423069888747,34.76827527319246,236.64173234113753,28.0,0.8553,355.0,56.0,184.0,1171.0,27.0,245.0,145.0,389.0,25.328257961923782,114,10,55,52,203.0,-42.0,58.0,40.0,132.0,19.0,-71.0,5176.0,88.0,-9.0,7.5470324678471705,62.39687499433433,
2275,644.2399,145.4167000560793,21.576656198112353,154.6626715230714,28.0,0.8303,331.0,50.0,165.0,1082.0,29.0,223.0,136.0,364.0,14.267206593597933,132,8,54,56,205.0,-36.0,59.0,50.0,141.0,28.0,-64.0,5288.0,98.0,-1.0,7.596491721432221,62.39687499433433,
2276,628.74506,216.7192610564533,10.770863540606696,182.46450841974405,28.0,0.8241,341.0,54.0,178.0,1130.0,27.0,240.0,139.0,374.0,7.317271583010855,152,1,55,59,204.0,-45.0,59.0,40.0,132.0,18.0,-72.0,5282.0,89.0,-11.0,7.600988017212688,62.39687499433433,
2277,647.53815,310.1031527410385,18.509699836500992,207.73931908616194,28.0,0.8295,341.0,54.0,178.0,1130.0,27.0,240.0,139.0,374.0,12.236278702415616,132,0,51,57,204.0,-45.0,59.0,40.0,132.0,18.0,-72.0,5282.0,89.0,-11.0,7.605484312993154,62.39687499433433,
2278,126.30381,90.83500915032548,9.168515535080939,165.30652682178436,28.0,0.8015,251.0,36.0,120.0,819.0,30.0,175.0,105.0,277.0,6.010575660704626,94,3,58,66,226.0,-31.0,65.0,68.0,165.0,41.0,-61.0,5784.0,117.0,7.0,8.010150933234282,62.39687499433433,
2279,147.51056,236.72606193290844,23.060070992661622,217.34652384983838,28.0,0.78615,251.0,36.0,120.0,819.0,30.0,175.0,105.0,277.0,20.963571310156645,114,6,57,60,226.0,-31.0,65.0,68.0,165.0,41.0,-61.0,5784.0,117.0,7.0,8.014647229014749,62.39687499433433,
2280,319.43225,265.21090641293273,42.25256601619405,254.62344637210558,28.0,0.8107,250.0,39.0,130.0,847.0,28.0,192.0,103.0,279.0,38.50243610754028,101,5,50,63,226.0,-41.0,65.0,58.0,155.0,30.0,-71.0,5812.0,107.0,-4.0,8.019143524795215,62.39687499433433,
2281,469.12277,254.39744516337598,27.45131876799541,240.29539283329862,28.0,0.863,250.0,39.0,130.0,847.0,28.0,192.0,103.0,279.0,24.176449219022167,104,5,52,65,226.0,-41.0,65.0,58.0,155.0,30.0,-71.0,5812.0,107.0,-4.0,8.02363982057568,62.39687499433433,
2282,566.0887,243.03883240066185,30.30686988572467,249.07925025678742,28.0,0.8801,262.0,44.0,146.0,912.0,26.0,216.0,107.0,293.0,26.54552791372776,101,2,54,65,225.0,-53.0,64.0,44.0,142.0,17.0,-83.0,5771.0,94.0,-16.0,8.028136116356146,62.39687499433433,
2283,669.5021,238.4495131934716,35.155893892505404,249.54617901090316,28.0,0.8505,262.0,44.0,146.0,912.0,26.0,216.0,107.0,293.0,28.504135634769135,115,4,52,63,225.0,-53.0,64.0,44.0,142.0,17.0,-83.0,5771.0,94.0,-16.0,8.03263241213661,62.39687499433433,
2284,800.7853,243.09287957472637,39.550158172108034,254.83971844340195,28.0,0.8098,287.0,51.0,172.0,1017.0,23.0,247.0,115.0,318.0,33.70130464652842,124,5,56,60,223.0,-65.0,64.0,28.0,127.0,3.0,-96.0,5664.0,79.0,-28.0,8.037128707917079,62.39687499433433,
2285,764.4615,190.75464782279218,29.356660168449242,186.8782676408011,28.0,0.6435,228.0,41.0,144.0,856.0,24.0,226.0,92.0,261.0,19.7648442810348,107,8,57,56,245.0,-62.0,70.0,4.0,149.0,14.0,-96.0,6225.0,97.0,-22.0,8.45978051128007,62.39687499433433,
2286,762.3698,188.1967209276153,23.96468561658952,182.0199484039879,28.0,0.60755,228.0,41.0,144.0,856.0,24.0,226.0,92.0,261.0,16.052192239968942,115,9,57,58,245.0,-62.0,70.0,4.0,149.0,14.0,-96.0,6225.0,97.0,-22.0,8.464276807060536,62.39687499433433,
2287,681.6987,101.15624412409004,19.991196099364558,117.74796674881003,28.0,0.825,341.0,51.0,170.0,1114.0,29.0,226.0,140.0,376.0,21.612825844281378,124,23,57,51,201.0,-33.0,58.0,51.0,141.0,29.0,-60.0,5166.0,98.0,1.0,7.537515699894164,62.39479166100119,
2288,624.48096,141.44918492747115,13.951809745048763,160.93760800683899,28.0,0.8608,355.0,56.0,184.0,1171.0,27.0,245.0,145.0,389.0,11.063651656085518,117,10,56,52,203.0,-42.0,58.0,40.0,132.0,19.0,-71.0,5176.0,88.0,-9.0,7.542011683013495,62.39479166100119,
2289,623.41705,195.04745301313653,26.425896777555447,198.05081549750025,28.0,0.8576,355.0,56.0,184.0,1171.0,27.0,245.0,145.0,389.0,16.087467966910122,101,8,52,54,203.0,-42.0,58.0,40.0,132.0,19.0,-71.0,5176.0,88.0,-9.0,7.546507666132826,62.39479166100119,
2290,688.2982,222.09432144825118,47.3784972211243,241.5221780237099,29.0,0.8465,392.0,67.0,220.0,1326.0,25.0,293.0,158.0,427.0,31.04220182758694,108,9,52,55,200.0,-62.0,58.0,16.0,109.0,-3.0,-91.0,5109.0,66.0,-30.0,7.5510036492521575,62.39479166100119,
2291,637.08325,138.82897112463343,24.86032077367221,145.68166630235964,29.0,0.8078,330.0,50.0,164.0,1079.0,29.0,221.0,136.0,364.0,16.62821991953542,111,6,55,53,202.0,-34.0,59.0,51.0,141.0,29.0,-61.0,5243.0,99.0,0.0,7.591467497326066,62.39479166100119,
2292,612.45593,189.94883084882778,11.95138711143764,176.2464685643844,28.0,0.7975,331.0,50.0,165.0,1082.0,29.0,223.0,136.0,364.0,8.197404384033389,101,5,55,58,205.0,-36.0,59.0,50.0,141.0,28.0,-64.0,5288.0,98.0,-1.0,7.5959634804453975,62.39479166100119,
2293,634.59937,296.13712941621026,20.132047995658862,215.1736425517643,28.0,0.8008,341.0,54.0,178.0,1130.0,27.0,240.0,139.0,374.0,13.966951832396736,126,0,51,54,204.0,-45.0,59.0,40.0,132.0,18.0,-72.0,5282.0,89.0,-11.0,7.60045946356473,62.39479166100119,
2294,292.81424,81.0898750676768,45.56452589758201,66.04431817269375,28.0,0.71865,256.0,35.0,119.0,828.0,31.0,171.0,108.0,285.0,40.74613559074169,119,3,58,64,225.0,-19.0,65.0,82.0,176.0,53.0,-49.0,5805.0,129.0,18.0,8.005097944303749,62.39479166100119,
2295,155.23242,69.43208629229677,21.918929431874844,123.16412249812419,28.0,0.80665,251.0,36.0,120.0,819.0,30.0,175.0,105.0,277.0,20.344572538550914,108,0,54,67,226.0,-31.0,65.0,68.0,165.0,41.0,-61.0,5784.0,117.0,7.0,8.009593927423083,62.39479166100119,
2296,243.0963,252.22066231560282,53.68213394368486,252.80912802365623,28.0,0.8393,250.0,39.0,130.0,847.0,28.0,192.0,103.0,279.0,43.54797117819392,90,0,55,65,226.0,-41.0,65.0,58.0,155.0,30.0,-71.0,5812.0,107.0,-4.0,8.018585893661744,62.39479166100119,
2297,423.54105,235.7627135793617,33.86568526120947,237.91659922539,28.0,0.8696,250.0,39.0,130.0,847.0,28.0,192.0,103.0,279.0,23.681041532596208,97,3,50,67,226.0,-41.0,65.0,58.0,155.0,30.0,-71.0,5812.0,107.0,-4.0,8.023081876781076,62.39479166100119,
2298,505.83395,242.26549963728547,27.1103237093183,239.5220422593928,28.0,0.8864,262.0,44.0,146.0,912.0,26.0,216.0,107.0,293.0,22.076505177820067,107,4,54,65,225.0,-53.0,64.0,44.0,142.0,17.0,-83.0,5771.0,94.0,-16.0,8.027577859900406,62.39479166100119,
2299,601.2073,244.8411129527498,29.792842300399688,248.58434629566423,28.0,0.8701,262.0,44.0,146.0,912.0,26.0,216.0,107.0,293.0,25.762607941476126,113,5,57,64,225.0,-53.0,64.0,44.0,142.0,17.0,-83.0,5771.0,94.0,-16.0,8.032073843019736,62.39479166100119,
2300,725.80237,254.63453581180727,35.054086580963336,254.53496059468293,28.0,0.85265,287.0,51.0,172.0,1017.0,23.0,247.0,115.0,318.0,33.17005445638654,119,6,54,59,223.0,-65.0,64.0,28.0,127.0,3.0,-96.0,5664.0,79.0,-28.0,8.036569826139068,62.39479166100119,
2301,860.2638,252.42904931712513,32.784744127294395,254.78666911188682,28.0,0.8085,287.0,51.0,172.0,1017.0,23.0,247.0,115.0,318.0,30.236584538503852,117,4,55,50,223.0,-65.0,64.0,28.0,127.0,3.0,-96.0,5664.0,79.0,-28.0,8.0410658092584,62.39479166100119,
2302,381.3031,288.0896990510275,11.147446446055401,209.72249579038734,28.0,0.8131,409.0,60.0,200.0,1318.0,30.0,250.0,168.0,453.0,10.029236764125786,117,5,60,58,187.0,-21.0,54.0,54.0,140.0,36.0,-47.0,4848.0,101.0,11.0,7.217799000320581,62.39270832766804,
2303,666.9918,108.00496570527717,19.440161833394328,128.69127557513974,28.0,0.80015,341.0,51.0,170.0,1114.0,29.0,226.0,140.0,376.0,18.110757944802767,116,8,55,51,201.0,-33.0,58.0,51.0,141.0,29.0,-60.0,5166.0,98.0,1.0,7.536991606360986,62.39270832766804,
2304,609.95593,114.56231399403393,12.901274231732815,145.33953019097171,28.0,0.84565,341.0,51.0,170.0,1114.0,29.0,226.0,140.0,376.0,12.630025047541974,125,11,57,53,201.0,-33.0,58.0,51.0,141.0,29.0,-60.0,5166.0,98.0,1.0,7.541487276868607,62.39270832766804,
2305,579.4807,151.08453160780215,15.738076690663181,168.68340608077696,28.0,0.8602,355.0,56.0,184.0,1171.0,27.0,245.0,145.0,389.0,9.543593221443412,103,10,54,55,203.0,-42.0,58.0,40.0,132.0,19.0,-71.0,5176.0,88.0,-9.0,7.545982947376226,62.39270832766804,
2306,591.3687,207.33447942601072,32.249884442901354,212.83949415843597,29.0,0.86565,392.0,67.0,220.0,1326.0,25.0,293.0,158.0,427.0,20.662309952700912,109,13,54,54,200.0,-62.0,58.0,16.0,109.0,-3.0,-91.0,5109.0,66.0,-30.0,7.550478617883847,62.39270832766804,
2307,676.2698,225.95336767100062,50.79260034710827,247.89288273751973,29.0,0.8419,392.0,67.0,220.0,1326.0,25.0,293.0,158.0,427.0,33.50771742685339,106,9,57,54,200.0,-62.0,58.0,16.0,109.0,-3.0,-91.0,5109.0,66.0,-30.0,7.554974288391468,62.39270832766804,
2308,699.0257,141.8054228612981,47.206395854434234,126.11486181239339,28.0,0.81525,337.0,52.0,171.0,1105.0,28.0,228.0,138.0,370.0,29.355000773638686,135,6,55,55,204.0,-37.0,59.0,47.0,139.0,25.0,-65.0,5263.0,96.0,-4.0,7.5819483114371184,62.39270832766804,
2309,625.0771,148.51778161577195,34.59874692032192,144.25879538631196,29.0,0.8449,330.0,50.0,164.0,1079.0,29.0,221.0,136.0,364.0,22.027469141517656,120,8,56,55,202.0,-34.0,59.0,51.0,141.0,29.0,-61.0,5243.0,99.0,0.0,7.58644398194474,62.39270832766804,
2310,593.6329,176.09573425862044,17.701202421566318,168.6706569696964,29.0,0.838,330.0,50.0,164.0,1079.0,29.0,221.0,136.0,364.0,12.067226259577884,105,6,57,58,202.0,-34.0,59.0,51.0,141.0,29.0,-61.0,5243.0,99.0,0.0,7.5909396524523585,62.39270832766804,
2311,608.34174,281.11887374413027,20.060382940830966,215.83819548773138,28.0,0.8282,331.0,50.0,165.0,1082.0,29.0,223.0,136.0,364.0,14.121225680464706,116,3,56,59,205.0,-36.0,59.0,50.0,141.0,28.0,-64.0,5288.0,98.0,-1.0,7.59543532295998,62.39270832766804,
2312,691.74896,313.51546502947417,58.92693038808536,247.11314874496415,28.0,0.83545,331.0,50.0,165.0,1082.0,29.0,223.0,136.0,364.0,34.24725122533582,147,16,53,53,205.0,-36.0,59.0,50.0,141.0,28.0,-64.0,5288.0,98.0,-1.0,7.5999309934676,62.39270832766804,
2313,346.20712,80.35157356098789,43.279951830356346,66.57981973866424,28.0,0.76205,256.0,35.0,119.0,828.0,31.0,171.0,108.0,285.0,40.550849593876244,122,3,58,65,225.0,-19.0,65.0,82.0,176.0,53.0,-49.0,5805.0,129.0,18.0,8.004541339152649,62.39270832766804,
2314,197.39546,75.20288845443628,26.498994331026097,100.27577197656966,28.0,0.8259,251.0,36.0,120.0,819.0,30.0,175.0,105.0,277.0,27.67969088926723,107,5,55,62,226.0,-31.0,65.0,68.0,165.0,41.0,-61.0,5784.0,117.0,7.0,8.00903700966027,62.39270832766804,
2315,126.1633,157.8261863248542,6.848412445177179,167.08602928839028,28.0,0.8182,251.0,36.0,120.0,819.0,30.0,175.0,105.0,277.0,6.19568040584748,121,3,54,65,226.0,-31.0,65.0,68.0,165.0,41.0,-61.0,5784.0,117.0,7.0,8.01353268016789,62.39270832766804,
2316,158.7011,241.8409675044107,33.716774570483885,224.85261755401166,28.0,0.82105,250.0,39.0,130.0,847.0,28.0,192.0,103.0,279.0,24.15995433202155,119,0,56,64,226.0,-41.0,65.0,58.0,155.0,30.0,-71.0,5812.0,107.0,-4.0,8.018028350675511,62.39270832766804,
2317,327.24536,237.54066779232764,50.00838086595478,252.17265934427627,28.0,0.8745,250.0,39.0,130.0,847.0,28.0,192.0,103.0,279.0,36.69671357482932,101,6,54,67,226.0,-41.0,65.0,58.0,155.0,30.0,-71.0,5812.0,107.0,-4.0,8.02252402118313,62.39270832766804,
2318,445.75894,236.61180797241684,33.84343225400473,243.41028848000565,28.0,0.8871,262.0,44.0,146.0,912.0,26.0,216.0,107.0,293.0,25.57771836118566,91,3,56,66,225.0,-53.0,64.0,44.0,142.0,17.0,-83.0,5771.0,94.0,-16.0,8.02701969169075,62.39270832766804,
2319,537.40814,241.02614398345506,31.592294925417203,248.7120890515576,28.0,0.89055,262.0,44.0,146.0,912.0,26.0,216.0,107.0,293.0,26.596287227506533,90,2,52,65,225.0,-53.0,64.0,44.0,142.0,17.0,-83.0,5771.0,94.0,-16.0,8.031515362198371,62.39270832766804,
2320,659.3043,245.07179723054026,39.581791850867035,254.90025757141285,28.0,0.81735,287.0,51.0,172.0,1017.0,23.0,247.0,115.0,318.0,34.66234636775818,107,4,54,60,223.0,-65.0,64.0,28.0,127.0,3.0,-96.0,5664.0,79.0,-28.0,8.036011032705993,62.39270832766804,
2321,808.6481,255.07468354784848,31.928278462498913,254.63976738552674,28.0,0.7707,287.0,51.0,172.0,1017.0,23.0,247.0,115.0,318.0,30.855782264642468,120,6,55,53,223.0,-65.0,64.0,28.0,127.0,3.0,-96.0,5664.0,79.0,-28.0,8.040506703213614,62.39270832766804,
2322,356.8509,290.69020941726455,7.258847193396594,201.3093006642577,28.0,0.7662,394.0,57.0,190.0,1270.0,32.0,236.0,163.0,442.0,7.303605990451906,124,4,55,59,186.0,-14.0,53.0,64.0,147.0,45.0,-39.0,4892.0,109.0,19.0,7.212801823605489,62.3906249943349,
2323,694.549,66.31647926963086,34.13306436430434,102.36798728777534,28.0,0.80405,338.0,50.0,165.0,1095.0,29.0,221.0,139.0,371.0,28.96038392309579,117,8,53,49,201.0,-31.0,58.0,54.0,143.0,32.0,-58.0,5239.0,101.0,3.0,7.536467595668044,62.3906249943349,
2324,603.1907,86.01480222810254,19.935660257557366,127.82396155854106,28.0,0.80655,338.0,50.0,165.0,1095.0,29.0,221.0,139.0,371.0,18.170358980139785,112,17,53,53,201.0,-31.0,58.0,54.0,143.0,32.0,-58.0,5239.0,101.0,3.0,7.540962953613368,62.3906249943349,
2325,552.28125,122.76139992420538,12.850788989207027,156.04961233653597,28.0,0.8229,330.0,48.0,160.0,1068.0,30.0,213.0,136.0,364.0,10.347284910482939,118,7,54,50,202.0,-27.0,58.0,58.0,148.0,36.0,-54.0,5230.0,105.0,7.0,7.54545831155869,62.3906249943349,
2326,538.70306,181.325388257473,14.499162180616727,184.18938845823394,28.0,0.8545,330.0,48.0,160.0,1068.0,30.0,213.0,136.0,364.0,8.425776276119517,122,5,55,56,202.0,-27.0,58.0,58.0,148.0,36.0,-54.0,5230.0,105.0,7.0,7.549953669504013,62.3906249943349,
2327,579.9319,221.7751673993289,33.386866894955354,227.62420172583984,28.0,0.8518,330.0,49.0,162.0,1073.0,30.0,216.0,136.0,365.0,22.93990859238421,92,14,56,53,201.0,-29.0,58.0,56.0,145.0,34.0,-56.0,5211.0,103.0,5.0,7.554449027449334,62.3906249943349,
2328,811.6746,217.2527917400994,75.08855248650714,239.63949154707254,29.0,0.81625,330.0,49.0,162.0,1072.0,29.0,216.0,136.0,364.0,41.27899745727431,113,8,54,51,203.0,-31.0,59.0,55.0,145.0,33.0,-58.0,5249.0,102.0,4.0,7.563439743339979,62.3906249943349,
2329,672.73425,149.2635350324151,51.87838579435754,135.28807384563808,29.0,0.8042,329.0,49.0,162.0,1071.0,29.0,218.0,135.0,362.0,29.324709594457076,113,6,56,54,203.0,-32.0,59.0,53.0,144.0,31.0,-59.0,5274.0,101.0,2.0,7.576925817175874,62.3906249943349,
2330,610.1219,149.93707324170202,39.34277277201119,138.3772873441801,29.0,0.8532,329.0,49.0,162.0,1071.0,29.0,218.0,135.0,362.0,25.978977608236843,123,7,54,57,203.0,-32.0,59.0,53.0,144.0,31.0,-59.0,5274.0,101.0,2.0,7.5814211751211955,62.3906249943349,
2331,576.64484,206.36320776865745,16.334073610247025,175.46097980761792,28.0,0.8508,340.0,53.0,174.0,1118.0,28.0,234.0,139.0,373.0,11.413315458820325,112,5,55,59,205.0,-41.0,59.0,44.0,136.0,22.0,-69.0,5258.0,92.0,-6.0,7.585916533066517,62.3906249943349,
2332,654.20123,305.1507151562126,43.06540571943238,244.99631452042343,29.0,0.8371,370.0,63.0,205.0,1248.0,25.0,274.0,149.0,404.0,33.43953218676189,124,5,52,58,203.0,-58.0,59.0,24.0,116.0,3.0,-87.0,5161.0,73.0,-24.0,7.594907248957162,62.3906249943349,
2333,239.72229,74.38493536507724,30.854894180358723,93.99172290812587,28.0,0.8207,254.0,34.0,117.0,821.0,31.0,170.0,107.0,283.0,30.20112333123456,116,6,54,63,227.0,-20.0,65.0,82.0,177.0,53.0,-50.0,5838.0,129.0,18.0,8.00848017992602,62.3906249943349,
2334,146.93198,83.90537041531985,19.65879192208428,142.49798975423565,28.0,0.8287,254.0,34.0,117.0,821.0,31.0,170.0,107.0,283.0,16.38959757338465,106,3,54,62,227.0,-20.0,65.0,82.0,177.0,53.0,-50.0,5838.0,129.0,18.0,8.012975537871341,62.3906249943349,
2335,214.77538,232.90848329377502,48.01988759388472,247.729951422618,28.0,0.8678,252.0,34.0,115.0,806.0,31.0,168.0,106.0,276.0,34.74058721780091,107,0,55,67,226.0,-26.0,65.0,75.0,170.0,46.0,-56.0,5812.0,122.0,12.0,8.021966253761986,62.3906249943349,
2336,348.679,229.2944800536984,51.07527187532724,253.31042304334463,28.0,0.8844,246.0,39.0,128.0,834.0,28.0,189.0,102.0,275.0,35.51595507269279,98,5,56,65,226.0,-40.0,65.0,58.0,156.0,31.0,-70.0,5816.0,108.0,-2.0,8.026461611707308,62.3906249943349,
2337,468.11768,240.7744089247624,38.42457298235365,250.1773211732689,28.0,0.8745,246.0,39.0,128.0,834.0,28.0,189.0,102.0,275.0,28.603321861274818,81,4,53,63,226.0,-40.0,65.0,58.0,156.0,31.0,-70.0,5816.0,108.0,-2.0,8.03095696965263,62.3906249943349,
2338,577.91364,245.90287563598343,37.300514446210144,251.72574684484206,29.0,0.85125,266.0,46.0,153.0,936.0,25.0,225.0,108.0,298.0,30.809268824088353,111,2,59,61,224.0,-57.0,65.0,39.0,137.0,13.0,-87.0,5720.0,89.0,-19.0,8.035452327597953,62.3906249943349,
2339,744.0239,247.03195318075853,42.75230523024631,254.5547472152671,29.0,0.7594,266.0,46.0,153.0,936.0,25.0,225.0,108.0,298.0,36.44678768347755,111,5,56,58,224.0,-57.0,65.0,39.0,137.0,13.0,-87.0,5720.0,89.0,-19.0,8.039947685543275,62.3906249943349,
2340,529.1891,80.89725611764463,13.206449618392009,160.50051503604223,28.0,0.8569,330.0,48.0,160.0,1068.0,30.0,213.0,136.0,364.0,8.632463937510192,116,6,56,57,202.0,-27.0,58.0,58.0,148.0,36.0,-54.0,5230.0,105.0,7.0,7.549428804093948,62.388541661001746,
2341,521.46747,194.77246937007638,16.683997306086024,194.47853729947357,28.0,0.8478,330.0,49.0,162.0,1073.0,30.0,216.0,136.0,365.0,10.391238403947956,101,7,54,58,201.0,-29.0,58.0,56.0,145.0,34.0,-56.0,5211.0,103.0,5.0,7.553923849526373,62.388541661001746,
2342,564.0223,220.3580484560944,32.3334837544176,223.57205995501894,29.0,0.8583,330.0,49.0,162.0,1072.0,29.0,216.0,136.0,364.0,21.060080988666687,103,10,56,54,203.0,-31.0,59.0,55.0,145.0,33.0,-58.0,5249.0,102.0,4.0,7.558418894958798,62.388541661001746,
2343,653.14355,214.10933719596568,55.377694827040614,228.28203820122576,29.0,0.85845,330.0,49.0,162.0,1072.0,29.0,216.0,136.0,364.0,33.85588245663828,73,5,54,52,203.0,-31.0,59.0,55.0,145.0,33.0,-58.0,5249.0,102.0,4.0,7.5629139403912236,62.388541661001746,
2344,664.1147,170.84329120241804,61.058929029537715,163.99886568717167,29.0,0.849,327.0,48.0,159.0,1061.0,30.0,214.0,135.0,361.0,31.5842429157162,115,9,53,54,203.0,-30.0,59.0,56.0,146.0,34.0,-57.0,5264.0,104.0,4.0,7.567408985823651,62.388541661001746,
